###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 88A605CB53ABA5CC4FABF201
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = B5D33CC1A8532CA3FCC81AEB5FDC68A363429B5DD188D7A5E9AE0B727DD81FD6
DAT = 9FB4E1DF06948100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062
DAT = 9B2EC08984B44E63E64D9FE2D606477D5C20679B678F06F5A45D2869126D224F
DAT = A8BB7D1B9485CE3CE05BE33B48CB82B3CE1BE669717FC9809E570DB45EE1DF73
DAT = 4E9AC9CE6F90B1C017B6916E52937F710047D569BDB968D94A3FB65527877D8D
DAT = 9CA40000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 664D5F946638B49146AA3B24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042
DAT = 5DF9E567ADB2C6AE44989E1B488C0321A4FDF041EE739FCDF8477D6BF853853C
DAT = D3C1DB0605EA4422A94B1F44838290D8F3F2BB4F6B98F61F4CA51039D89EB877
DAT = 9F290000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 62AA09AB328FC7C974B3FB929E5AE4E834DA7AC5E5EFFF4B1C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5192B574718ABE11

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CF083228F959BE2AB11947F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = B666FD48B0E421B225A90BECD279400AC3F541E260799960B8161A5CD4F5045B
DAT = 011E4FF15FC20AE359F80FF4204378156EDCF0D5E3EAA21A6A3B6E5D8D091F00
DAT = BC2F76C683B8A2F4E9EF2E9D12C5915E7318207C7CF80900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = 3641AFB99F93CAB2E89568DD99D16F85A38B84135AAE86579128C71D2CC7E609
DAT = 4FCDCF241B7645B738BB270F55920000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 39EFDF08F3E31788AB536EC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 12000053
DAT = C3202D0B3FC2591E193042C3E1C85FB9E2C466D73917EC451696C8F3FC40BB1B
DAT = 0BBDFDECCC1DBD04A1020049DFFCAC44110BA5A4F8EA0DCCCBDA100F6D6692D4
DAT = 80D1949D2F986CEE3D8CE6E55FB157D147ADB100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = A80DA2EB589AB6CC675F8E2C2FEB5EECD2802A0834002F7BC9623F8505513131
DAT = 722D880A6D9033177DCCFE6B25420E617588C1F6BDE6B2E3306FF579B4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 07FDEACA731D1169

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A3A0C8FC673256F53E59020C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = 7F355C8EAD82B2EF340C77E155826ED4AD715E7F897B37A7B140D2890AF414C3
DAT = 183185078EBBFE8B1B807B7A97F11ABA061B4D71F3E618C8F97B50DE6B464588
DAT = 0BEB908E98AC232B8B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 72D8D445FD49CAC6B50B3DAA2F0F569C2E9F9BFDBE3C137971F16D75BD33ABA4
DAT = D490DFC7A9C79E552B3AF9E94C5ADF2EE1000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F1FD25F2AF00B27CD1587DA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E
DAT = A985BF498B4875586392ADA3F561BCA8E5CC4E25747462A5DD6CC49AEC2FBE7D
DAT = BAAB21C07D6181575668DC6B2122B6BA916E3B69FD2A53B28149F1CE56A08DA6
DAT = E5D1F5FF3698F4A930AE55AD055A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 56000033
DAT = 04970732B4D78E5B801D1906D30836924801939DB7265EE83B757D466C7242A8
DAT = 76D15E9DC792F452C6E43A96AD6329BC943DF700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B7044E9720384340

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F1F707E00C4DA97EC59D274D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C30B2E66674036C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = C5BE1B865F97E6FD3500464B182058A84A6BD7313208DB7542DF05E719171F62
DAT = 58FA7D41EC08F0B33994ADC0C5D90000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 21A9711CA1FFF758EBE30715
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C
DAT = 4CF32D6314E142B3D78EBB5F94C899F71B60810399422E196F7AD70FDD64A544
DAT = 086CF8326BA8808D5AC8FB441EF475895428660F36A9496D74B5FBBAA8F13B5F
DAT = 345B4D462AB13987294233AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = C18C98122FCAB1CB8E50CD1CAA7E5C14A8EC0200128DC46E924907D1CC9C2434
DAT = C2CEE4B4DD2BF539F01945413EA5713B251AF141E6DBA3E4E5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE037C05FC1BBC29

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5F89D44FA25B13793490A7C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = D5B06302C2AD232B8111145201AF381FA4391DAAFB22D0259432E82A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = C8C4E5DEAC8C6583E209018E07097DCF21F30DC5B859D4F13FF4B8E9760C469A
DAT = 61567ED335AFC01CF9A1372C1BD47CCB8B02D8C57DBD70721E1C28D75A000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 79DA1249EB4450BF0ABF76AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 0D0C4C5981266C5AE6F57BAA7AC1AB9DA65524489583DAC0AF0B70B03E2CA637
DAT = 6E22F673B7FEED5F66CE3664CE9C848F5638CCDCA5FB231BEC939800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = BB7E5301D3C0B80DF2C2B8971E91F6CF29A5651C67D52994DBB85144D13E38E5
DAT = 4D149FF24F860000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 01E3BF852243E2C3

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3EE9DF58B0D9F7502BD764D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 3529485A659D7B9F0D92D2F3E40461BF77CA965671CD1B328988161CF13A0671
DAT = 9BFDCFC71F77C2161C4C3900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 0DB0E9316BE263C98C8108F30D61F5B221111A9792000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DCAA28365B1A7199A54F2D69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = ECB6DF532DC3433DBFE1EBD785496CA2446CA900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=58 bytes
HDR = 5600003A
DAT = 25BF03ED8C81194A185BA233EF29D23373B1CC74C8828DA4CFD5CCCA8FF4FB0F
DAT = 9866833372120CEA07CC1593D85EF76ADA7BA521FF73501347A00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6860C9D26EBF7208

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 14214627EE1C7A76061D969B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 12000056
DAT = A56BCE571841E50B8BCD421FF85322B598811CB857743A87F044387787B497C8
DAT = 6F9BAE4979560EA82C4B317C32492755D313EC17F09B9ECA8B972BDB6F28D543
DAT = FCDFA1C34F9632BE4808C1109247BA1686F7409BC5910000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 47000051
DAT = D932F8BC77C80852BF668ABD1A16C917F229DCC3A69E3A1D4A9CD802E81D8805
DAT = 59B4EF9BEE0BFAA64BD685766D27619D316B03D9CDD7A1623A8B81C9E813B702
DAT = AFC2E5E5098EB7751AC9BDBC9330275528000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FA7990606FACB81394DFA087
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 13000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 56000048
DAT = BDD754C255F6456CD68D20705D3AC18130A265CB3DD1C1F4E08F568822B14701
DAT = 7DE90CDE32EC712A30327C6E5B7DAA5449A26E00572269241701D8AF608AD8F0
DAT = 76B039BB66F5066A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6480B37F86E2FEC1

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 79C69DE4A5B0A81E13BBC289
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 12000032
DAT = 58E4A7160D6CD5A474F4BDEA25A948C74FDA89BBC60545EB17CD214DEF8775FF
DAT = 943880978AA369634E2CB43E720EC2416A720000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 47000032
DAT = E175B6E38ABDA1DDCB62C4AA16A69A13ADDF6A2F589226959DA22B19C94E267D
DAT = DD9733737555D126318ACCDBF6385A6759A90000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 71026FF4E3D0A51B93CCF24D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=78 bytes
HDR = 1600004E
DAT = 4D8CCFAF3F42FDA02F33E0340206C12F74E6FAC53EA6B24C5DBAFF5A979EA273
DAT = A00F22D8AD4837722401328B6AEE7D5AF7705D03EAB320AA90BE8C7F66DE2B43
DAT = D3B396BF2FF81358BF2C3A3C63630000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6D458E0B781921C1

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 931454499DE74E7F178F0E51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 0883679025F988B55E4BA00604F59FE8688464F9533055CDF15DBE55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = D42B2E212B6FE927AE9B3FCBFDC9ACA2A8F18E348D51A3F59218E62A859DD8EA
DAT = D7D9EA5FA728AB3741D9012A540CAA8C9B5DD471340E83E9627C42CC52000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5AC5A83F000A0E274F8A6182
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = DC2720CBD782FA69FE28584922F3C06D7448B9502BB04DA04CC261FA78783141
DAT = 9C3230F40C0F35B05E90D50ECB65CCC75F01D20FF5F5962084EB3CA965000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B8C7A63A58AD4CB69CD33F212FEDC79C42BD635019240CEEC862D3F37FA33C81
DAT = 764192EF677341E105B15C210B08CFBE703AA95F889B2954E54B2E61C85B3225
DAT = 9ACC4900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 28E64E841B06CDC5

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ADC8986A01D4215592690250
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 12000048
DAT = A3DCF3838B1BC99AC88272458A0429B7135572BCDCF987FD99E1B026B28BB67B
DAT = 6F6F8E204B776FFC1C4317B1AF7C7AA1232D86BB4B80361DBCE842944634CA9E
DAT = EAEFD166F17821DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7BAC1500

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D59D743BB92DCA867C1E56F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7F45214F86826179D73676B1BAC95883867DE222399990CF59C2355D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 5600002B
DAT = 27A5258E7BAC45BB5856D5B379B292A53484E731FAE46D016CB17BF96E3D2347
DAT = 1FD1CA847815BBB431B44F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B17989F9C92313E

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3750C6C346AB1F8B001C5D2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3B594900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062
DAT = A894EA4177D68EB9C4531AC2C95B17298532E154E03477FE9A4FFC20AC8C76E2
DAT = F18BE87BBE1EB5390F8E4BFF3452B42452BCDF9015379DC35AC200658459ADA5
DAT = 872201FB3D7CFCC9C119142B6E8F0296FB9AFB0D6CC6F1914CE4E1B6C2433C7A
DAT = 78930000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F9E92FD8FCA58DB3CF0FAFEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = 5D9284DC043E496B95E0F908D346DE270C88CF8477AE985A596F3AC76249F4E7
DAT = 301B53673709FF3D4F4C680D98F588958097878D8026E306BDF54A81033E5B3D
DAT = DE84F5C5ED54CC424F60B7C839333B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 346BC5478FA245CEEC9A051B19C86A27B67CE56ED37FD315
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 66E7EF674D1B8701

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   52, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DEC9315D4FDE1A6FE31EE645
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034
DAT = 3317080D68711740C6C0FA902F407E0C425B4F4FEB06155C11597AEB5318A204
DAT = 0BE87A98EE2B7F47DA0C3E270374A3CE4C41091E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6114E1356FB870D2968AE975FC287201

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   63, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 357FE7945F4A85563B213A39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 12E8A42AEC763C258A80478DB3CBC5D4EF2F7EEC702182BA47F276F6CBD710D6
DAT = 04BF37A2A1E322A7F15F190A71034FD37FF4863CA17C18EBF49E0FCCFADBF500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F
DAT = 69E9D4B13CE1060BFC0303172C837C2685FA2CBAB87B59860ED191DB71AD5484
DAT = AAD1E3329EEEA9C22F6B75CD7C787287055D49E19E0A42CC752AC2470D720551
DAT = 1247273896D6271B74D34C1BA1B82000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F08F39241510920

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   66, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6B0E0F42AFE239229AE3D4A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042
DAT = DFFBCEC53F10C59D2B5C651B1AF49516648E021D1D38304222950ADDEB1AC97D
DAT = CBCECE9E5E6E78ADEC664143AFF8B7E30D9E8AEF369414D44CAACBE0847BB2A3
DAT = 6BA10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = DE7F509BBC610000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   22, Ct Size =   56
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6AB202D1190F704BE470045A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 7B599ED3FCE79E965D5288BAB8FB9269F6860A6B69380000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 56000038
DAT = 7C79035806063BEBCF1CC2C80AB3AAF4A6279E6ABF95B76661F36BA69A61D646
DAT = 4CE18AF7970063BCF7E00217FB5C031B0FEAE5B95A7D5FC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EBA6A8C2A725191D

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E2C03C29752A9E0110F6E6C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 208DDE41386A5A5C58B2D4FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = BB8222CF2EC050A9EEDE208D3161EEA875B6AD00

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   15, Ct Size =   52
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FED2A41968C5FEA8AB7256BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9D5AB38A19B112A5FE3E3C3C8C2AE100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 56000034
DAT = 2470114B6FE60CB0931764E8CD9DBF6B153638489D915C8CC2182CDF78E91250
DAT = BB2C7A35F80E0D6FE5817CE4C81D3F3BC908CA1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2EC99B09C1DE95B8

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   53, Pt Size =   89
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2D4E71C024F5C890ACE44880
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035
DAT = 7E901D3DE1F62652F075441008CD847E2F5D1C6CFB406E14C549E1F15EEBAFF3
DAT = E16B0A17F8EB23BD9C968EBC355425CAC169F72ECB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 47000059
DAT = 2A625D76C6B42B9D5E9B0B8587809B15CF033227A377F681F54EEF17B93D625B
DAT = D38FD00204078C65359D477517FC0840D0BD94B78589C00B10451892FA4B9E5A
DAT = 530E9245ABD3331368D84207E8A84084BFBEFA1E80055F2C0C000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   81, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8EBE21EDFFB31FB1780AF555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 12000051
DAT = 5F4D1A2301E67DDA905C9F28302BD08D13DDDE3E9A287516CC35EDD6DEA41D46
DAT = D5BF02C6776D3F076E182255083AC726A3D290803B00C7B09E5343882DCBF123
